"BLDG_ID","PIN","NAME","PARCL_NAME","BLDG_AD","PARCL_ADRS","BLDG_SF","PARCL_AREA","LU","LU_DETAIL","ZONING","ZONE_CAT","PUB_OR_PRI","HOUS_UNITS","YR_BUILT","I_VAL_15","L_VAL_15","RENT_TYPE","STUDIO","RES_TYPE","CONDITION","SCORE_1","SCORE_1A","SCORE_1_1B","SCORE_2_1B","SCORE_3_1B","RRIO","SCORE_2","SCORE_2A","SCORE_1_2B","SCORE_2_2B","SCORE_3_2B","URM","SCORE_3","SCORE_3A","SCORE_1_3B","SCORE_2_3B","SCORE_3_3B","PRMT_COUNT","PRMT_VAL","SCORE_4","SCORE_4A","SCORE_1_4B","SCORE_2_4B","SCORE_3_4B","VLTN_COUNT","SCORE_5","SCORE_5A","SCORE_1_5B","SCORE_2_5B","SCORE_3_5B","OCC_RATE","SCORE_6","SCORE_6A","SCORE_1_6B","SCORE_2_6B","SCORE_3_6B","WILL_SELL","SCORE_7","SCORE_7A","SCORE_1_7B","SCORE_2_7B","SCORE_3_7B","SALE_DATE","SALE_PRICE","TURNOVER","SCORE_8","SCORE_8A","SCORE_1_8B","SCORE_2_8B","SCORE_3_8B","NEIGHBORS","SCORE_9","SCORE_9A","SCORE_1_9B","SCORE_2_9B","SCORE_3_9B","INDEX_A","INDEX_S1_B","INDEX_S2_B","INDEX_S3_B","NEW_S_1B","NEW_S_2B","NEW_S_3B","NEW_S_4B","NEW_S_5B","NEW_S_6B","NEW_S_7B","NEW_S_8B","NEW_S_9B","NEW_IDX_B"
"69","5391600270","FOOD BANK & CHURCH OFFICE","FOOD BANK & CHURCH OFFICE","515 10TH AVE S","515   10TH AVE S",3536,"2017","Commercial/Mixed-Use","Office Building","DMR/C 65/65-150","DMR","PRIVATE",0,2009,458100,199500,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"70","8591900145","VIET WAH","VIET WAH SUPERMARKET AND SAIGON BISTRO RESTAURANT","1032 S JACKSON ST","1032  S JACKSON ST",34815,"80206","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-85","DMR","PRIVATE",0,1965,1000,7653900,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,10000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"71","8591900170","RETAIL","RETAIL","303 12TH AVE S","303   12TH AVE S",6000,"5982","Commercial/Mixed-Use","Retail(Line/Strip)","DMR/C 65/65-85","DMR","PRIVATE",0,1959,316200,570000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,2,14600,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"72","8591900045","JACKSON SQUARE","JACKSON SQUARE","1200 S JACKSON ST","1200  S JACKSON ST",13835,"23201","Commercial/Mixed-Use","Retail(Line/Strip)","DMR/C 65/65-85","DMR","PRIVATE",0,1990,373100,2195200,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"73","8170100005","ALLSTATE INSURANCE","WHOLESALE/MFG/WHSE","424 10TH AVE S","1001  S JACKSON ST",17250,"11227","Industrial","Warehouse","DMR/C 65/65-85","DMR","PRIVATE",0,1940,1000,1068700,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,14.28,NA
"74","8170100020","RETAIL/OFFICE BUILDING","RETAIL/OFFICE BUILDING (INCLUES ACCTS #817010-0015","1019 S JACKSON ST","1019  S JACKSON ST",4500,"2250","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-85","DMR","PRIVATE",2,1932,302700,213700,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,14.28,NA
"75","8170100025","ACME POULTRY & EGG CO","ACME POULTRY & EGG CO","1025 S JACKSON ST",NA,6720,"7456","Industrial","Warehouse","DMR/C 65/65-85","DMR","PRIVATE",0,1919,1000,698200,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",1,11.11,7.14,5.56,5.26,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,7.14,NA,14.28,NA
"76","8170100035","WAREHOUSE","WAREHOUSE","1033 S JACKSON ST","1033  S JACKSON ST",4400,"5368","Industrial","Warehouse","DMR/C 65/65-85","DMR","PRIVATE",0,1918,1000,498700,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",1,11.11,7.14,5.56,5.26,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,7.14,NA,0,NA
"77","8170100085","ACME POULTRY & EGG CO","ACME POULTRY AND EGG CO","1024 S KING ST","1024  S KING ST",8442,"9000","Industrial","Warehouse","DMR/C 65/65-85","DMR","PRIVATE",0,1946,1000,855000,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",1,11.11,7.14,5.56,5.26,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,7.14,NA,14.28,NA
"78","8170100205","RISING PRODUCE","Rising Produce","1005 S KING ST","1005  S KING ST",11400,"12015","Industrial","Warehouse","DMR/C 65/65-150","DMR","PRIVATE",0,1980,1000,1140000,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,3,33000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,5.35,0,0,0,NA,NA,0,NA,14.28,NA
"79","8170100295","WAREHOUSE","WAREHOUSE","1000 S WELLER ST","1000  S WELLER ST",22800,"23938","Industrial","Warehouse","DMR/C 65/65-150","DMR","PRIVATE",0,1960,1000,2280000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,5,176269,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,14.28,NA
"80","8170100225","ASIAN COMMUNITY CENTER","ASIAN COMMUNITY CENTER","1025 S KING ST","1025  S KING ST",16783,"35965","Commercial/Mixed-Use","Auditorium//Assembly Bldg","DMR/C 65/65-150","DMR","PRIVATE",0,1994,1677300,3420000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,4,3778123,-1,-11.11,-10.71,-8.34,-10.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,-10.71,NA,NA,0,NA,14.28,NA
"81","8170100251","LUCKY AN DONG","OFFICE/WAREHOUSE","1041 S KING ST","501   12TH AVE S",4635,"4806","Industrial","Warehouse","DMR/C 65/65-150","DMR","PRIVATE",0,1990,116400,456000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"82","8170100115","RETAIL/WAREHOUSE","RETAIL/WAREHOUSE","1201 S JACKSON ST","1201  S JACKSON ST",5500,"5487","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-85","DMR","PRIVATE",0,1979,282100,530400,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"83","8170100125","DING HOW SHOPPING CENTER","DING HOW SHOPPING CENTER (SAME OWNERSHIP W/ACCTS #","1207 S JACKSON ST","S JACKSON ST",0,"11183","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-85","DMR","PRIVATE",0,0,0,1075200,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,5,776471,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"84","8170100195","HAU HAU SHOPPING CENTER","HOW HOW SHOPPING CENTER","412 12TH AVE S","412   12TH AVE S",17346,"12035","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-85","DMR","PRIVATE",0,1997,2071000,1140000,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,5,776471,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,5.35,0,0,0,NA,NA,0,NA,0,NA
"85","8170100185","NVC MEMORIAL HALL","NVC MEMORIAL HALL","1212 S KING ST","1212  S KING ST",7203,"12000","Major Institution And Public Facilities/Utilities","Club","DMR/C 65/65-85","DMR","PRIVATE",0,2000,406800,1140000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,14.28,NA
"86","8170100316","DUPLEX",NA,"500 12TH AVE S","500   12TH AVE S",3310,"5000","Multi-Family","Duplex","DMR/C 65/65-150","DMR","PRIVATE",2,1900,36000,286000,"Market-based",NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,0,NA,0,NA
"87","8170100315","CANTON NOODLE HOUSE","CHINESE REST. W \ APTS.","504 12TH AVE S","504   12TH AVE S",3240,"7000","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-150","DMR","PRIVATE",0,1960,1000,665000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"88","8170100325","ART GLASS","ART GLASS","1211 S KING ST","1211  S KING ST",2250,"6000","Commercial/Mixed-Use","Office Building","DMR/C 65/65-150","DMR","PRIVATE",0,1940,1000,570000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"89","8170100385","ROYAL GLASS","ROYAL GLASS","1214 S WELLER ST","1214  S WELLER ST",10800,"11971","Industrial","Warehouse","DMR/C 65/65-150","DMR","PRIVATE",0,1970,1000,1140000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"90","8170100330","LAM'S ASIAN MARKET","LAM'S ASIAN MARKET","1221 S KING ST","1221  S KING ST",6336,"18000","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-150","DMR","PRIVATE",0,1999,1000,1710000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,371081,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"91","8170100380","INTERNATIONAL DISTRIBUTION WAREHOUSE","INTERNATIONAL DISTRIBUTION WAREHOUSE","1222 S WELLER ST","1222  S WELLER ST",19216,"11973","Industrial","Industrial(Lignt)","DMR/C 65/65-150","DMR","PRIVATE",0,2000,1059900,1140000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,153458,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"92","7134300005","GOODWILL","GOODWILL - EXEMPT","1400 S LANE ST","1400  S LANE ST",119045,"142857","Commercial/Mixed-Use","Retail Store","DMC 85/65-150","DMC","PRIVATE",0,1980,1000,13571400,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,3,170000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"93","3320500120","OFFICE","OFFICE","1312 S WELLER ST","1312  S WELLER ST",2105,"4428","Commercial/Mixed-Use","Office Building","DMR/C 65/65-150","DMR","PRIVATE",0,1990,168700,386600,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"94","0524049001","QUESTAR RADIO","QUESTAR RADIO","1300 S WELLER ST","1300  S WELLER ST",5904,"13880","Industrial","Warehouse","DMR/C 65/65-150","DMR","PRIVATE",0,1990,1000,1297000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"95","8591900076","PHO VIET","PHO BAC(ASSOC PARKING LOT IS ON ACCT #[account-number])","1240 S JACKSON ST","1240  S JACKSON ST",2450,"4390","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-85","DMR","PRIVATE",0,1980,23100,380000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"96","3320000570","SEATTLE AUTOMOTIVE DISTRIBUTING","SEATTLE AUTOMOTIVE DISTRIBUTING","1264 S KING ST","1264  S KING ST",8832,"10833","Industrial","Warehouse","DMR/C 65/65-85","DMR","PRIVATE",0,1960,1000,1037800,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"97","3320000510","WASHINGTON ALARM","WASHINGTON BURGLAR ALARM","1253 S JACKSON ST","1253  S JACKSON ST",3380,"12772","Commercial/Mixed-Use","Office Building","DMR/C 65/65-85","DMR","PRIVATE",0,1998,1000,1206800,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,5000,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"98","8170100150","STRIP RETAIL STORES","STRIP RETAIL STORES","1237 S JACKSON ST","1237  S JACKSON ST",5310,"10365","Commercial/Mixed-Use","Retail(Line/Strip)","DMR/C 65/65-85","DMR","PRIVATE",0,1989,1000,983400,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,14.28,16.68,15.78,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,14.28,NA
"99","8170100165","VICTORIAN ROW APARTMENTS","VICTORIAN ROW","1234 S KING ST","1234  S KING ST",16881,"12000","Multi-Family","Apartment","DMR/C 65/65-85","DMR","PRIVATE",12,1970,650000,1140000,"Mission-based",500,"Formal Affordable","good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,11.11,7.14,5.56,5.26,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,7.14,NA,0,NA,0,NA
"100","8170100345","OLD RESIDENCE DUPLEX /VIDEO STORE","Old Residence Duplex /Video Store","1235 S KING ST","1235  S KING ST",1450,"6000","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-150","DMR","PRIVATE",0,1950,1000,570000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,4,50100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"101","8170100350","KINGS ORIENTAL FOODS CO.","Kings Oriental Foods Co.","1239 S KING ST","1239  S KING ST",25840,"21381","Industrial","Warehouse","DMR/C 65/65-150","DMR","PRIVATE",0,1960,1000,2010000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"102","3320500010","SINGLE-FAMILY HOME",NA,"1251 S KING ST","1251  S KING ST",2520,"4113","Single Family","Single Family(C/I Zone)","DMR/C 65/65-150","DMR","PRIVATE",1,1912,144000,202000,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,0,NA,0,NA
"103","3320500025","SINGLE-FAMILY HOME",NA,"1261 S KING ST","1261  S KING ST",2240,"4347","Single Family","Single Family(Res Use/Zone)","DMR/C 65/65-150","DMR","PRIVATE",1,1930,54000,252000,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,811353,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,0,NA,0,NA
"104","3320500030","R S AUTO REPAIR","R S AUTO REPAIR","1265 S KING ST","1265  S KING ST",4800,"9154","Commercial/Mixed-Use","Service Building","DMR/C 65/65-150","DMR","PRIVATE",0,1948,1000,836000,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,5.35,0,0,0,NA,NA,0,NA,0,NA
"105","3320500040","SUBSTATION","SUBSTATION-EXEMPT","1269 S KING ST","1269  S KING ST",0,"8523","Major Institution And Public Facilities/Utilities","Utility, Public","DMR/C 65/65-150","DMR","PUBLIC",0,0,0,796100,NA,NA,NA,"good",0,0,0,0,0,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,0,NA
"106","3320500045","CHAU AUTO REPAIR","FISHING &TACKLE","509 RAINIER AVE S","501   RAINIER AVE S",2795,"6097","Commercial/Mixed-Use","Retail Store","DMR/C 65/65-150","DMR","PRIVATE",0,1970,1000,570000,NA,NA,NA,"fair",0.75,8.33,5.35,4.17,3.94,"n/a",0,0,0,0,0,"no",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,5.35,0,0,NA,NA,NA,0,NA,0,NA
